Comune;Provincia;Nome italiano rifugio;Nome tedesco rifugio;Altitudine in metri;Proprietà;Telefono;E-Mail;Internet;Gruppo
AVELENGO;BOLZANO;Merano;Meraner-Hütte;1940;AVS;0473-279405;[email];www.meranerhuette.it;Monti Sarentini
BADIA;BOLZANO;Gardenaccia;Gardenazza-Hütte;2045;Privato;0471-840128;[email];www.gardenacia.it;Odle - Puez - Sella
BADIA;BOLZANO;Santa Croce;Heilgkreuz;2045;Privato;0471-839632;[email];www.lacrusc.com;Fanes - Sennes
BADIA;BOLZANO;Scotoni;Scotoni-Hütte;1985;Privato;0471-847330;[email];www.scotoni.it;Fanes - Sennes
BARBIANO;BOLZANO;Corno Renon;Rittner-Horn-Haus;2259;C.A.I.;0471-356207;;;Monti Sarentini
BRAIES;BOLZANO;Vallandro;Dürrensteinhütte;2040;Privato;0474-972505;[email];www.vallandro.it;Fanes - Sennes
BRENNERO;BOLZANO;Calciati al Tribulaun;Tribulaun-Hütte;2368;C.A.I.;0472-632470;[email];www.tribulaunhuette.com;Sesvenna - Alpi Venoste e Stubai - Tessa
BRENNERO;BOLZANO;Cima Gallina;Hühnerspiel-Hütte;1868;Privato;335-5666181;info@huehnerspielhuette;www.huehnerspielhuette.it;Alpi Aurine - Vedrette di Ries
BRENNERO;BOLZANO;Cremona alla Stua;Magdeburger-Hütte;2423;C.A.I.;0472-632472;;www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa
BRENNERO;BOLZANO;Genziana;Enzian-Hütte;1894;Privato;0472-631224;;;Alpi Aurine - Vedrette di Ries
BRESSANONE;BOLZANO;Plose;Plose-Hütte;2446;C.A.I.;0472-521333;[email];www.plosehuette.com;Odle - Puez - Sella
BRESSANONE;BOLZANO;Schatzer;Schatzer-Hütte;2004;Privato;0472-521343;;www.schatzerhuette.com;Odle - Puez - Sella
CAMPO DI TRENS;BOLZANO;Simile Mahd;Simile-Mahd-Alm-Hütte;2011;Privato;0472-647162;;;Alpi Aurine - Vedrette di Ries
CAMPO TURES;BOLZANO;Roma;Kasseler-Hütte;2276;Provincia Autonoma di Bolzano;0474-672550;[email];www.kasseler-huette.com;Alpi Aurine - Vedrette di Ries
CASTELROTTO;BOLZANO;Bullaccia;Puflatsch-Hütte;1950;Privato;0471-729090;[email];www.dibaita-puflatschhuette.com;Catinaccio - Sciliar - Sassolungo
CASTELROTTO;BOLZANO;Mahlknecht;Mahlknecht-Hütte;2054;Privato;0471-727912;[email];www.mahlknechthuette.com;Catinaccio - Sciliar - Sassolungo
CASTELROTTO;BOLZANO;Schlernbödele;Schlernbödele-Hütte;1700;AVS;0471-705345;;www.schlernboedelehuette.it;Catinaccio - Sciliar - Sassolungo
CHIUSA;BOLZANO;Chiusa;Klausner-Hütte;1923;C.A.I.;0472-545194;[email];www.klausnerhuette.it;Monti Sarentini
CHIUSA;BOLZANO;Santa Croce;Latzfonser-Kreuz-Hütte;2302;Privato;0472-545017;[email];www.latzfonserkreuz.com;Monti Sarentini
CORVARA IN BADIA;BOLZANO;Cavazza al Pisciadù;Pisciadù-Hütte;2585;C.A.I.;0471-836292;;;Odle - Puez - Sella
CORVARA IN BADIA;BOLZANO;Crëp de Munt;Crëp-de-Munt-Hütte;1959;Privato;349-0842885;info@crepdemunt;www.crepdemunt.it;Odle - Puez - Sella
CORVARA IN BADIA;BOLZANO;Franz Kostner al Vallon;Franz-Kostner-Hütte;2550;C.A.I.;333-8759838;[email];www.rifugiokostner.it;Odle - Puez - Sella
CORVARA IN BADIA;BOLZANO;Puez;Puez-Hütte;2475;C.A.I.;0471-795365;[email];www.rifugiopuez.it;Odle - Puez - Sella
CURON VENOSTA;BOLZANO;Pio XI;Weißkugel-Hütte;2542;Provincia Autonoma di Bolzano;0473-633191;[email];www.weisskugel.it;Sesvenna - Alpi Venoste e Stubai - Tessa
DOBBIACO;BOLZANO;A. Locatelli - S. Innerkofler;Drei-Zinnen-Hütte;2405;C.A.I.;0474-972002;[email];www.dreizinnenhuette.com;Dolomiti di Sesto
DOBBIACO;BOLZANO;Bonner;Bonnerhütte;2340;Comune Dobbiaco;340-9428264;[email];www.bonnerhuette.it;Dolomiti di Sesto
FIE' ALLO SCILIAR;BOLZANO;Bolzano al Monte Pez;Schlernhaus;2450;C.A.I.;0471-612024;[email];www.schlernhaus.it;Catinaccio - Sciliar - Sassolungo
FORTEZZA;BOLZANO;Puntleider-Alm-Hütte;Malga Pontelletto;1777;Privato;349-6442391;;;Monti Sarentini
FUNES;BOLZANO;Genova;Schlüter-Hütte;2297;Provincia Autonoma di Bolzano;0472-840132;[email];www.schlueterhuette.com;Odle - Puez - Sella
FUNES;BOLZANO;Malga Brogles;Brogles-Hütte;2045;Privato;0471-655642;;;Odle - Puez - Sella
LUSON;BOLZANO;Prato Croce;Kreuzwiese-Hütte;1924;Privato;0472-413714;[email];www.kreuzwiesenalm.com;Odle - Puez - Sella
MALLES VENOSTA;BOLZANO;Oberettes;Oberettes-Hütte;2670;AVS;0473-830280;[email];www.oberettes.it;Sesvenna - Alpi Venoste e Stubai - Tessa
MALLES VENOSTA;BOLZANO;Sesvenna;Sesvenna-Hütte;2256;AVS;0473-830234;[email];www.sesvenna.it;Sesvenna - Alpi Venoste e Stubai - Tessa
MAREBBE;BOLZANO;Fanes;Fanes-Hütte;2060;Privato;0474-501097;[email];www.rifugiofanes.com;Fanes - Sennes
MAREBBE;BOLZANO;Fodara Vedla;Fodara-Vedla-Hütte;1965;Privato;0474-501093;[email];www.fodara.it;Fanes - Sennes
MAREBBE;BOLZANO;Lavarella;La-Varella-Hütte;2042;Privato;0474-501079;[email];www.lavarella.it;Fanes - Sennes
MAREBBE;BOLZANO;Munt de Sennes;Munt de Sennes;2200;Privato;0474-501311;[email];www.muntdesennes.com;Fanes - Sennes
MAREBBE;BOLZANO;Sennes;Sennes-Hütte;2176;Privato;0474-501092;[email];www.sennes.com;Fanes - Sennes
MARTELLO;BOLZANO;Lifi Alm;Lifi-Alm-Hütte;2165;Comune di Martello;0473-744708;[email];www.lyfialm.it;Ortles - Mendola
MARTELLO;BOLZANO;Martello;Marteller-Hütte;2610;AVS;0473-744790;[email];www.martellerhuette.com;Ortles - Mendola
MARTELLO;BOLZANO;Nino Corsi;Zufall-Hütte;2265;Provincia Autonoma di Bolzano;0473-744785;[email];www.zufallhuette.com;Ortles - Mendola
MOSO IN PASSIRIA;BOLZANO;Hochalm;Hochalm-Hütte;2174;Privato;348-4110362;[email];www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa
MOSO IN PASSIRIA;BOLZANO;Monteneve;Schneeberg-Hütte;2355;Provincia Autonoma di Bolzano;0473-647045;[email];www.monteneve.org;Sesvenna - Alpi Venoste e Stubai - Tessa
MOSO IN PASSIRIA;BOLZANO;Petrarca all'Altissima;Stettiner-Hütte;2875;Provincia Autonoma di Bolzano;0473-646789;[email];www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa
MOSO IN PASSIRIA;BOLZANO;Plan;Zwickauer-Hütte;2979;Provincia Autonoma di Bolzano;0473-646002;[email];www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa
ORTISEI;BOLZANO;Rasciesa;Raschötz-Hütte;2170;Comune Ortisei;333-3380868;[email];www.rifugioresciesa.com;Odle - Puez - Sella
PARCINES;BOLZANO;Cima Fiammante;Lodner-Hütte;2262;Provincia Autonoma di Bolzano;0473-967367;;;Sesvenna - Alpi Venoste e Stubai - Tessa
PARCINES;BOLZANO;Hochgang;Hochganghaus;1834;Privato;0473-443310;[email];www.hochganghaus.it;Sesvenna - Alpi Venoste e Stubai - Tessa
PARCINES;BOLZANO;Nassereto;Nassereith-Hütte;1523;Interessenza Ziel-Alm;0473-968222
340-4941347;[email];www.nasereit.com;Sesvenna - Alpi Venoste e Stubai - Tessa
PREDOI;BOLZANO;Brigata Tridentina;Birnlücken-Hütte;2441;Provincia Autonoma di Bolzano;0474-654140;[email];www.pension-knappenhof.com;Alpi Aurine - Vedrette di Ries
PREDOI;BOLZANO;Giogo Lungo;Lenkjöchl-Hütte;2590;Provincia Autonoma di Bolzano;0474-654144;[email];www.lenkl.com;Alpi Aurine - Vedrette di Ries
RACINES;BOLZANO;Cima Libera;Müller-Hütte;3148;Provincia Autonoma di Bolzano;0472-647373
329-2346943;[email];www.muellerhuette.eu;Sesvenna - Alpi Venoste e Stubai - Tessa
RACINES;BOLZANO;G. Biasi al Bicchiere;Becherhaus;3190;Provincia Autonoma di Bolzano;0472-656377;[email];www.becherhaus.com;Sesvenna - Alpi Venoste e Stubai - Tessa
RACINES;BOLZANO;Vedretta Pendente;Teplitzer-Hütte;2586;Provincia Autonoma di Bolzano;338-1358371;[email];www.teplitzerhuette.com;Sesvenna - Alpi Venoste e Stubai - Tessa
RACINES;BOLZANO;Vedretta Piana;Grohmann-Hütte;2254;Provincia Autonoma di Bolzano;348-2400286;;;Sesvenna - Alpi Venoste e Stubai - Tessa
RASUN ANTERSELVA;BOLZANO;Vedretta di Ries;Rieserferner-Hütte;2792;AVS;0474-492125;[email];www.rieserfernerhuette.it;Alpi Aurine - Vedrette di Ries
RIO DI PUSTERIA;BOLZANO;Bressanone;Brixner-Hütte;2300;AVS;0472-547131;[email];www.brixnerhuette.it;Alpi Aurine - Vedrette di Ries
RIO DI PUSTERIA;BOLZANO;Wieser;Wieser-Hütte;1833;Privato;0472-520350;[email];www.schutzhaus-wieserhuette.com;Alpi Aurine - Vedrette di Ries
SAN MARTINO IN BADIA;BOLZANO;Montemuro;Maurerberg-Hütte;2130;Privato;0474-520059;[email];www.maurerberg.it;Odle - Puez - Sella
SANTA CRISTINA VALGARDENA;BOLZANO;Firenze;Regensburger-Hütte;2037;Provincia Autonoma di Bolzano;0471-796307;[email];www.rifugiofirenze.com;Odle - Puez - Sella
SANTA CRISTINA VALGARDENA;BOLZANO;Vicenza al Sasso Lungo;Langkofelhütte;2253;Provincia Autonoma di Bolzano;0471-792323;;;Catinaccio - Sciliar - Sassolungo
SARENTINO;BOLZANO;Kesselberg;Kesselberg-Hütte;2300;Privato;0473-279477;;;Monti Sarentini
SCENA;BOLZANO;Malga Hinteregg;Hintereggalm;1974;Privato;339-6252609;[email];www.hintereggalm.eu;Monti Sarentini
SCENA;BOLZANO;Picco Ivigna;Ifinger-Hütte;1815;C.A.I.;0473-965111;;;Monti Sarentini
SELVA DEI MOLINI;BOLZANO;Giovanni Porro;Chemnitzer-Hütte;2420;Provincia Autonoma di Bolzano;0474-653244;[email];www.chemnitzerhuette.com;Alpi Aurine - Vedrette di Ries
SELVA DEI MOLINI;BOLZANO;Ponte di Ghiaccio;Edelraut-Hütte;2545;Provincia Autonoma di Bolzano;0474-653230;[email];www.edelrauthuette.it;Alpi Aurine - Vedrette di Ries
SELVA DI VAL GARDENA;BOLZANO;Juac;Juac-Hütte;1905;Privato;335-8082321;[email];www.juac.it;Odle - Puez - Sella
SELVA DI VAL GARDENA;BOLZANO;Toni Demetz;Toni-Demetz-Hütte;2685;Privato;0471-795050
335-6586796;[email];www.tonidemetz.it;Catinaccio - Sciliar - Sassolungo
SENALES;BOLZANO;Bella Vista;Schöne-Aussicht-Hütte;2842;Privato;0473-662140;[email];www.schoeneaussicht.it;Sesvenna - Alpi Venoste e Stubai - Tessa
SENALES;BOLZANO;Similaun;Similaun-Hütte;3018;Privato;0473-669711;[email];www.vent-hotel-post.com;Sesvenna - Alpi Venoste e Stubai - Tessa
SESTO;BOLZANO;Pian di Cengia;Büllelejoch-Hütte;2528;Privato;337-451517;[email];www.rogger.info;Dolomiti di Sesto
SESTO;BOLZANO;Zsigmondy-Comici;Zsigmondy-Comici-Hütte;2224;Provincia Autonoma di Bolzano;0474-710358;[email];www.zsigmondyhuette.com;Dolomiti di Sesto
STELVIO;BOLZANO;Aldo e Vanni Borletti;Bergl-Hütte;2188;Provincia Autonoma di Bolzano;;;www.berglhuette.it;Ortles - Mendola
STELVIO;BOLZANO;Città di Milano;Schaubach-Hütte;2581;Provincia Autonoma di Bolzano;0473-613002;[email];www.schaubachhuette.it;Ortles - Mendola
STELVIO;BOLZANO;Coston;Hintergrat-Hütte;2661;Privato;0473-613188;[email];www.hintergrathuette.com;Ortles - Mendola
STELVIO;BOLZANO;Julius Payer;Payer-Hütte;3020;Provincia Autonoma di Bolzano;0473-613010;;www.payerhuette.com;Ortles - Mendola
STELVIO;BOLZANO;Serristori;Düsselldorfer-Hütte;2721;Provincia Autonoma di Bolzano;0473-613115;[email];www.duesseldorferhuette.com;Ortles - Mendola
STELVIO;BOLZANO;Tabaretta;Tabaretta-Hütte;2556;Privato;347-2614872;[email];www.tabaretta.com;Ortles - Mendola
TERENTO;BOLZANO;Lago della Pausa;Tiefrasten-Hütte;2312;AVS;0474-554999;[email];www.tiefrastenhuette.it;Alpi Aurine - Vedrette di Ries
TERMENO SULLA STRADA DEL VINO;BOLZANO;Oltradige al Roen;Überetscher-Hütte;1973;C.A.I.;0471-812031;[email];www.rifugioroen.it;Ortles - Mendola
TIRES;BOLZANO;Alpe di Tires;Tierser Alpl;2440;Privato;0471-727958;[email];www.tierseralpl.com;Catinaccio - Sciliar - Sassolungo
TIRES;BOLZANO;Bergamo;Grasleiten-Hütte;2134;Provincia Autonoma di Bolzano;0471-642103;[email];www.tiersertal.com/grasleiten;Catinaccio - Sciliar - Sassolungo
TIRES;BOLZANO;Passo Santner;Santnerpass-Hütte;2734;Privato;340-6562228;CHIUSO;CHIUSO;Catinaccio - Sciliar - Sassolungo
TIRES;BOLZANO;Rè Alberto;Gartl-Hütte;2621;Privato;0462-763428;[email];www.rifugiorealberto.com;Catinaccio - Sciliar - Sassolungo
TIRES;BOLZANO;Tschafon (Monte Cavone);Tschafon-Hütte;1733;Privato;347-6586796;[email];www.schutzhaus-tschafon.com;Catinaccio - Sciliar - Sassolungo
TIROLO;BOLZANO;Bocker;Bocker-Hütte;1717;Interessenza Spronser Alp;0473-945544;;www.bockerhuette.com;Sesvenna - Alpi Venoste e Stubai - Tessa
TIROLO;BOLZANO;Oberkaser;Oberkaser-Hütte;2135;Interessenza Spronser Alp;0473-923488;;www.dorftirol.com/oberkaseralm;Sesvenna - Alpi Venoste e Stubai - Tessa
ULTIMO;BOLZANO;U. Canziani;Höchster-Hütte;2560;C.A.I.;0473-798120;[email];www.rifugiocanziani.it;Ortles - Mendola
VAL DI VIZZE;BOLZANO;Gran Pilastro;Hochfeiler-Hütte;2710;AVS;0472-646071;[email];www.hochfeilerhuette.it;Alpi Aurine - Vedrette di Ries
VAL DI VIZZE;BOLZANO;Rifugio Passo di Vizze;Pfitscherjoch;2276;Privato;0472-630119;[email];www.pfitscherjochhaus.com;Alpi Aurine - Vedrette di Ries
VAL DI VIZZE;BOLZANO;Venna alla Gerla;Landshuterh. (Europah.);2690;C.A.I.;0472-646076;[email];www.europahuette.it;Alpi Aurine - Vedrette di Ries
VAL DI VIZZE;BOLZANO;Vipiteno;Sterzinger-Hütte;2344;AVS;0472-646074;;www.sterzingerhuette.it;Alpi Aurine - Vedrette di Ries
VALLE AURINA;BOLZANO;Vitt.Veneto Sasso Nero;Schwarzenstein-Hütte;2922;Provincia Autonoma di Bolzano;;[email];www.schwarzensteinhuette.com;Alpi Aurine - Vedrette di Ries
VARNA;BOLZANO;Forcella Vallaga;Flaggerscharten-Hütte;2481;Provincia Autonoma di Bolzano;0471-625251;[email];www.flaggerschartenhuette.com;Monti Sarentini
VELTURNO;BOLZANO;Lago Rodella;Radlsee-Hütte;2284;AVS;0472-855230;[email];www.radlseehuette.it;Monti Sarentini
